UserID,MovieID,Rating
5846,2855,3
5928,1610,1
5979,1747,5
100,627,5
3250,1780,5
3828,1023,3
1095,139,2
2781,2203,5
2809,1260,4
5666,1956,4
2575,1460,3
4578,649,3
2303,1201,4
523,1020,4
1181,3488,5
241,525,2
4797,1275,4
3268,1150,4
5332,2203,5
5510,2426,3
3978,1957,1
5073,969,4
5613,2857,5
4489,1993,5
947,1696,3
2135,3383,4
1499,2825,3
2352,2882,3
318,4,3
910,1934,3
4123,1052,4
4887,3275,3
1086,1485,3
4259,1986,3
3451,843,5
5808,2664,4
3100,3383,4
4807,3303,4
838,2952,3
3518,2403,3
4516,49,4
3456,992,5
3055,3468,3
1631,894,2
4531,1171,4
3014,736,2
2221,3039,2
4408,2554,2
4978,3528,4
1583,1539,4
3561,1712,5
3768,2213,5
451,539,5
3310,1226,1
4302,2896,2
3390,2187,3
5794,2668,2
3850,2298,3
4100,1280,3
5025,907,1
3117,3460,4
5611,2633,2
1376,1307,2
4957,1201,5
4713,1104,4
4848,3566,4
1222,2586,5
3952,2185,3
4610,853,5
4815,1306,5
4576,959,3
5521,2058,5
2898,2512,4
4223,2574,5
74,104,4
654,1146,4
4923,1201,3
5354,1751,3
527,799,4
1197,2119,1
2528,2710,3
2549,1155,4
5045,1153,5
686,573,4
5857,56,5
72,2891,3
3994,1934,2
1175,1478,3
430,1980,4
3301,852,5
4475,3234,3
6015,287,4
3316,713,5
4284,3473,3
1638,1817,4
2684,158,4
3001,1196,4
4577,578,4
4819,3303,4
2123,3625,5
5386,1482,4
263,1174,1
1865,1398,5
4222,3045,3
2235,3512,4
3000,418,4
3486,1633,2
4042,513,5
4572,2210,3
2940,1297,4
3176,1111,5
1171,756,5
4509,2889,3
2263,2123,2
5733,1148,3
2388,1838,4
5808,711,3
2014,582,2
318,493,3
3012,2153,2
1799,1199,5
2279,2884,5
4380,1029,3
1265,340,4
5491,3073,1
2141,1012,4
1976,884,4
816,1924,5
2072,1581,1
3958,3341,4
1429,529,3
2224,3294,4
4058,63,1
4460,1116,5
1493,2262,4
1447,1300,5
730,1847,4
2014,688,2
1,3566,3
610,1050,4
5386,239,5
5742,1204,5
4947,653,3
2500,593,3
4980,3500,5
4831,1050,3
4290,3520,4
3396,1398,3
2828,3687,2
5393,98,4
1670,3457,3
2023,1136,4
3311,2495,5
1633,268,1
135,3266,5
3716,1842,4
1841,3405,3
1284,1135,5
1649,46,4
1903,954,3
5599,589,3
923,626,4
3319,710,3
4597,910,4
5803,3351,3
751,3319,2
1146,2790,5
462,572,1
4789,1737,2
3225,888,4
1339,450,1
1379,1564,1
4363,1236,2
969,23,5
3823,908,4
2148,970,5
81,687,4
3688,763,2
1777,723,3
4847,2793,4
3891,1286,2
4522,948,3
5053,1823,4
5663,574,3
4077,1108,4
1398,737,3
2575,2778,2
997,3664,5
1382,882,4
5010,306,4
1811,2219,1
3858,1173,4
2610,3509,3
1263,1167,4
5075,2541,4
1379,1,3
5653,2748,5
4344,1027,4
3560,466,4
3264,1008,5
1206,1321,3
1018,2469,1
1879,2042,4
4372,889,5
1086,2932,4
2204,2534,4
1100,1886,3
1278,2797,2
1205,369,2
1118,2340,3
630,2823,5
3158,46,5
748,1123,5
5624,2707,4
1775,3446,2
1116,182,3
1138,309,5
5152,3219,5
974,1374,4
1149,576,1
854,1346,3
582,1281,5
1390,652,2
5472,5,4
5811,756,5
2241,1508,3
5654,3023,4
1545,87,4
463,1104,4
2214,2488,4
3944,1676,2
318,1784,4
3999,632,4
1472,2754,2
5830,1207,4
333,3033,4
3828,69,1
2859,504,3
34,2108,5
3525,175,1
638,1307,4
4662,737,3
144,2480,2
451,1449,4
5947,1838,5
4051,1472,4
1601,2893,3
2108,356,2
2246,3271,3
4760,2930,1
1245,1236,2
2877,1223,2
743,2129,5
995,1277,5
3096,1507,2
3081,529,3
318,10,4
5411,863,5
2985,3673,4
1263,3374,4
3988,572,3
5681,784,4
5583,2704,2
3607,3623,4
1038,2505,5
3887,1104,4
476,1066,4
719,2505,1
5452,2897,3
3675,2775,4
3877,2277,4
3831,3102,5
4487,2740,4
558,3140,4
3955,3387,4
3400,1269,3
4815,38,5
4677,3475,3
4556,20,3
515,2174,3
2985,3238,3
4149,3244,4
3119,3475,4
4472,3476,4
5914,1109,4
460,1901,2
663,1108,5
5830,852,5
3631,2517,3
2668,2885,4
3714,1702,3
3840,443,4
5624,347,4
3407,1177,5
2798,708,5
3745,2748,4
1116,2523,5
2974,2005,4
2985,1350,3
2224,2707,3
5977,1900,5
1777,1623,4
5761,1574,5
5530,1924,4
1120,2147,4
2540,2213,4
1031,3389,5
1589,1537,3
1139,2463,4
4003,166,4
411,1739,4
1485,896,3
234,2852,5
3025,972,1
3357,1173,3
117,3508,4
481,3291,2
2966,844,3
4728,156,5
4704,138,4
5961,49,5
2040,527,3
2091,3393,3
3821,2794,5
4634,1167,4
3030,1925,4
3601,2958,3
4585,2240,4
385,3037,4
2302,859,4
3840,22,3
4799,1613,3
5178,239,5
4614,2545,3
1847,2262,4
5189,1838,4
4232,1325,3
3456,1743,5
1321,1838,3
2525,2159,4
956,1848,5
5826,20,4
2135,1173,3
3846,2415,4
1529,639,3
1063,1107,4
1397,1027,5
444,2898,5
1903,418,4
5311,3502,4
40,517,4
4770,2952,4
2115,335,3
5963,2599,5
5887,2220,2
1140,3073,2
1757,2936,4
959,338,4
1009,3022,1
4378,216,5
4737,3234,3
3591,1492,4
2115,2565,4
234,3021,4
4424,275,3
423,2218,4
3162,149,5
351,3158,3
1313,1278,3
4385,972,4
3028,135,4
1763,1364,4
1803,1120,5
5915,246,3
2393,1831,4
2418,1371,4
1287,1305,4
2202,495,5
4504,1965,4
2792,754,5
5320,2708,4
5754,373,4
4807,1591,3
888,2855,3
3598,2557,4
1605,1439,2
4368,2154,4
4847,575,4
3166,3456,2
2466,2426,4
1896,338,2
1876,3376,2
243,1131,5
5177,1788,4
4507,2057,2
5606,2203,5
2927,1159,4
2528,3548,4
162,1502,2
5055,421,4
146,2939,3
1014,1100,5
3294,2496,4
5874,575,5
5318,1817,3
4578,1732,4
1149,1625,1
2198,2554,4
456,699,4
1097,2583,4
6035,3302,4
3030,224,4
4304,2792,4
5010,3216,5
332,1888,5
1300,1693,3
5112,2978,2
1273,997,3
5518,965,3
719,2898,4
705,993,4
4122,691,3
3689,1732,4
3188,2707,4
3897,1781,4
4886,2501,4
160,2919,4
1716,535,5
1349,1008,4
1713,2682,3
2819,1703,5
2353,1258,4
780,436,3
4579,1556,5
801,3294,4
4507,1959,4
3841,1048,5
2629,2983,3
1251,1108,3
4301,2131,5
4785,2198,4
1929,1959,2
1921,1306,3
3417,3049,3
168,2744,2
5119,3462,4
5836,2480,5
3150,952,5
1368,144,5
1338,2885,4
4065,1166,4
868,217,3
4989,1485,5
3390,1357,2
1911,254,3
2861,1143,5
4662,2676,3
354,1831,4
3941,3467,1
4047,964,3
691,1826,4
6001,2468,4
5929,579,4
2173,1931,3
2040,3294,2
1141,2765,3
1995,1150,5
5877,1871,1
2536,1782,4
2558,1508,2
1264,1116,5
4551,2374,5
4594,469,4
730,2163,4
2752,1186,4
2710,2855,3
2806,527,2
2210,1013,3
3991,3132,4
1958,802,5
3944,2507,5
345,3165,5
5452,3266,5
1369,2218,2
4280,576,5
4032,3100,4
1921,1979,3
1801,580,4
2285,2565,2
17,106,5
3686,1832,2
217,2515,1
1488,1003,4
4359,1261,1
3328,1758,3
4801,2857,5
5097,2667,3
1947,3090,1
98,1143,5
974,2793,3
807,3040,3
3017,2115,3
1421,1371,4
1230,1608,3
2795,609,3
2898,1832,3
4642,754,3
3962,1116,3
1745,1831,5
703,2543,2
5102,1172,4
4788,1605,3
3502,1288,4
3598,367,4
283,2364,4
3607,1567,4
4063,1005,3
3404,1113,5
3474,1584,2
3082,3134,5
2124,253,5
2966,338,2
4681,1964,2
1933,2403,3
5706,242,5
3390,2528,2
2187,1993,4
5047,1117,5
838,843,5
4630,773,5
1164,2788,4
1164,3384,4
4015,1362,1
3506,427,4
3811,190,3
4966,309,5
1201,3134,5
1719,68,2
1394,2838,5
4047,2277,5
831,2213,4
764,2308,4
874,2495,5
1585,923,5
1024,2505,1
4111,2308,4
5877,2575,1
2648,1132,4
1879,860,4
17,1826,3
3128,1154,4
3179,2665,3
2906,1963,3
5488,1154,5
3588,466,4
677,2078,4
1997,3508,4
3229,863,5
5020,1161,5
2593,2623,1
3162,1886,5
1169,2981,4
2179,2333,2
3064,810,3
2995,1129,4
3291,3558,5
927,1059,3
3745,1091,1
5635,1539,2
2014,92,2
2172,1130,4
2076,1223,3
102,2160,3
5871,3321,3
2287,46,4
5503,1738,4
4699,253,5
1768,2162,4
4309,381,3
2503,3623,4
2026,354,5
2021,1594,4
205,1106,5
109,1278,3
5503,1831,4
5272,2243,2
4052,1877,4
2204,2582,3
3823,1613,3
339,1178,3
1925,1996,4
3630,699,3
3254,3509,3
4447,1605,4
2881,992,2
4078,2541,1
5870,1575,2
1,1466,3
2502,2109,4
1183,992,4
4085,1908,5
5685,44,2
4347,3075,5
4497,3309,4
4328,21,5
4854,2891,3
5226,1297,3
3535,699,5
4251,1478,4
690,1294,3
3180,466,3
5388,2357,3
1178,3294,1
3308,996,3
411,3132,5
1128,2240,3
1146,2021,5
231,1422,1
2730,309,5
2105,1501,2
4446,1978,3
1099,1787,3
215,2055,3
508,467,4
147,3508,5
4378,2708,5
4643,379,4
476,2335,3
5341,201,3
3117,1005,4
4062,2823,4
5172,1574,3
1495,2330,3
2269,3566,4
2170,1164,5
3728,1478,5
1265,68,3
2282,3279,4
5802,1974,1
3476,2469,4
4122,1021,3
5529,2863,3
4680,515,5
751,2983,2
4321,2159,5
4724,1727,4
3066,1441,3
2747,1902,1
5921,2221,4
288,107,3
3732,3622,4
4257,2741,5
997,1485,4
4226,1788,3
3589,474,5
3110,243,3
2915,3134,3
1182,253,4
367,1265,4
1695,1563,5
5727,908,5
4311,1252,4
1000,2956,4
1218,2319,1
2877,3280,3
5622,2014,3
2121,144,5
2435,1931,4
5334,1108,5
2171,3040,3
1910,1135,3
4507,971,5
271,1630,3
3859,1180,5
1207,466,3
5293,548,3
1141,1247,3
2937,1167,4
3765,1832,2
587,1717,4
704,2495,4
2877,1936,4
5716,461,4
3054,1943,4
1339,1545,5
2634,3302,2
3229,805,4
4585,1394,4
4276,856,3
4999,187,3
418,1158,5
5323,1712,4
3904,443,4
1163,742,4
1327,1148,4
1136,1420,2
3719,461,2
1627,1883,5
2484,2794,5
1504,2769,4
4386,3026,2
1472,2739,3
168,1173,5
731,3449,3
142,2891,3
554,3502,3
2057,1889,4
1859,1025,5
4164,2658,2
1982,2624,4
2767,3294,3
4096,3049,2
5351,870,5
4140,460,4
4933,2182,2
300,38,4
1705,852,5
2071,842,3
1530,2740,4
2937,1516,4
491,2494,4
636,1200,4
650,1774,5
3055,1449,4
2996,443,4
730,1594,5
4507,107,5
1697,281,5
5276,3238,2
3260,2738,3
731,1840,4
1560,2469,3
299,1956,5
1799,1106,5
301,1656,3
1244,527,5
5960,2931,2
2610,2497,3
4447,2941,4
2988,957,4
5816,3178,4
4530,1215,4
5038,3323,2
3525,1327,3
1979,1114,5
5181,908,4
4138,417,3
3505,513,5
2319,329,4
5552,2541,4
5264,2966,5
3715,702,4
587,1769,4
1284,1632,3
3421,33,5
2375,579,4
2767,279,3
3390,1457,4
5576,3457,3
5663,1223,4
4889,1167,3
5370,1593,4
4160,3502,1
2382,1196,5
5366,532,1
5221,3024,2
955,258,4
4727,1173,4
4980,370,4
2495,3566,4
2046,330,3
983,279,3
3517,1705,3
1307,3029,3
1929,1052,3
203,947,5
4816,20,4
1501,777,2
3470,1148,4
2580,3020,5
516,940,1
3728,339,4
1836,1820,5
4317,838,3
2908,2610,4
2301,1455,4
1116,1017,5
3157,2455,4
5062,525,5
4370,1912,3
3988,3351,3
2113,699,5
5737,1171,4
3027,863,4
1911,3022,3
3271,2335,3
2370,1306,5
47,339,4
4741,1814,4
4932,1560,2
731,1772,5
4939,2431,3
3300,3322,3
4604,240,3
1009,2262,3
3139,3462,2
3409,3617,2
1999,3669,4
5454,1865,3
4445,3515,3
5238,1210,4
2770,3636,4
2451,1478,5
5358,574,4
1106,778,4
2019,2965,4
4728,1215,4
3055,1838,4
4950,1204,4
745,1309,3
845,2672,5
5946,1236,4
923,2373,4
645,1279,4
3488,1839,2
5528,106,5
2247,1814,3
255,1774,4
4351,1789,2
3941,2212,3
3188,3461,2
4467,2990,3
5681,41,4
3409,1384,4
4804,1258,5
5099,2776,4
1979,44,3
1726,879,5
3490,1820,3
5856,457,4
5076,694,3
3109,3462,3
5514,3256,1
5746,737,3
1898,2057,3
4888,3398,5
782,1648,3
730,1087,5
3561,3377,4
4962,1369,1
3539,2839,4
5180,2511,5
1852,33,5
1305,1853,3
2967,2300,5
688,2261,5
3518,2228,2
3392,627,3
515,2467,4
5252,1906,4
2246,2176,2
817,319,3
5211,2867,3
4358,963,4
3064,1788,4
5713,3457,5
1433,2162,2
554,3248,3
5222,2097,4
1424,2512,4
4606,2403,3
3753,3247,3
18,2775,4
5786,1215,3
4379,2159,4
5332,339,4
5140,972,5
172,1895,3
2604,46,5
158,3375,4
5960,46,4
628,949,5
4927,1743,3
1622,1550,3
1262,3029,5
4888,1118,4
102,283,5
1679,1263,5
956,1245,4
1940,3177,5
1936,3293,4
389,1052,4
5885,2160,3
4410,1108,5
1840,486,3
3953,270,3
2426,3220,3
2352,1775,4
4660,1199,4
2506,417,5
5305,1466,4
4114,2592,5
5774,494,2
33,2292,5
1032,3617,1
2115,155,5
2564,977,4
62,2700,3
4672,1059,4
1597,1258,4
5222,1245,4
1763,2745,4
3188,2110,2
1805,3059,3
4812,1099,5
1679,66,4
3538,523,4
1445,1156,5
5086,907,3
2858,188,5
675,3216,4
3003,240,3
5107,3190,4
4429,742,3
3539,907,5
4746,3035,4
3625,2082,5
3398,1478,4
4785,441,3
2933,580,4
970,2622,2
5511,1788,5
4820,362,5
4027,2171,2
1645,3705,5
2795,964,2
3561,1384,3
2553,513,5
1346,3319,3
3956,3134,5
2296,1478,5
3086,1107,5
1664,1148,5
4047,1899,5
5737,87,3
1172,335,3
4116,3531,2
728,3032,4
3334,253,5
1947,2807,3
475,1701,3
5981,2736,4
4920,548,4
4657,1233,1
350,466,4
5025,2541,2
1679,3022,3
224,435,3
5836,426,3
1355,159,1
1440,571,2
5574,1822,3
3486,1087,3
149,2889,5
2755,2211,3
5575,3512,3
5626,3392,3
5885,1826,4
4678,906,3
2214,1257,4
4071,1176,3
1329,3301,4
4574,2511,5
4168,3373,3
1090,401,3
1127,931,4
4555,245,4
1168,466,2
3485,3375,4
6010,1288,4
3568,354,2
2258,1208,5
1888,852,4
5264,908,4
4982,2053,3
972,106,4
4299,527,4
2536,1855,1
1465,1478,4
896,575,5
5168,1210,2
2407,1537,5
16,3339,4
1129,2739,5
2152,1133,5
2118,3375,3
2017,224,3
52,1500,5
2607,1180,4
2739,1986,3
1535,2592,4
4066,2359,1
2839,3033,3
2240,844,5
330,1546,4
4212,3137,5
5248,9,2
3964,2501,5
4540,471,3
1979,1618,5
3993,1273,4
4703,2221,2
1132,1539,1
410,3433,4
2046,1563,4
2736,3295,4
2167,3100,3
1379,3511,4
3768,1840,5
35,1740,2
3415,2849,3
4994,92,3
5106,2053,4
1631,840,1
4276,298,3
5081,1168,5
2221,3130,4
3827,1125,4
3483,1052,2
4178,1135,5
5235,1259,3
2147,2494,4
4022,1110,2
4828,357,3
3344,2775,3
5045,1206,4
3313,2346,5
5318,1441,3
3575,2872,5
161,2201,4
3299,1737,4
582,1297,3
5318,1741,5
3508,2594,1
174,1628,5
3162,2803,3
1853,699,3
3150,865,3
5743,398,4
3506,2238,3
3092,2651,4
5430,3303,4
5196,2941,5
5810,1516,4
1376,1591,3
4672,3652,2
3055,2007,4
4168,42,3
5851,263,3
4106,1110,5
2715,1979,1
3003,867,3
2292,1136,4
4053,23,4
5589,1185,4
1119,151,4
1067,2132,4
2699,2136,4
5340,2437,4
4032,2603,3
5467,1829,1
4437,2978,4
3606,2480,1
2194,1292,3
168,1492,4
3816,2931,4
5131,466,2
328,2221,4
2394,2013,5
5685,3132,1
147,1614,3
1127,1215,3
2815,1848,3
5674,2397,3
3115,1167,5
4193,2707,5
1987,1927,3
3568,2261,3
731,3265,4
5549,354,4
3649,3523,2
4014,2468,4
5794,1432,1
4444,3421,3
1108,3040,3
3373,2505,2
1328,1210,4
2201,3651,5
3409,1848,2
5219,1964,3
2887,702,1
4268,3134,3
337,1289,2
4919,1202,3
5,2859,5
3232,2981,5
710,2030,5
3401,593,4
3696,1,5
998,2474,3
4088,763,4
3726,2802,3
5556,1107,5
3234,2701,4
135,571,3
3639,3575,4
243,1190,4
5152,1173,4
3734,1823,4
4041,627,3
1321,891,4
5112,49,3
979,3248,1
549,537,5
6006,2775,3
4052,1143,4
5889,471,1
3518,473,2
5575,3433,5
536,527,5
2012,2458,3
4649,1952,3
3266,2957,4
190,994,2
4971,2258,3
4599,2990,5
5836,3029,3
730,3216,3
1859,1108,5
3502,2136,3
271,1029,4
3201,575,5
2488,2930,3
3450,98,4
3162,2932,5
1149,939,2
1339,848,3
5658,525,4
1424,3617,4
2278,2523,5
328,3651,4
5973,2709,5
2793,1050,3
4484,35,4
72,2160,3
4770,2795,5
5521,3029,4
3690,2748,4
3726,1952,4
5366,2136,4
3804,1485,3
3726,2344,1
1495,2565,4
2543,773,4
5333,567,1
4978,2663,3
149,1295,4
3490,2012,3
3410,2838,4
5758,2096,4
320,2405,5
766,3277,4
5661,1655,4
4435,1394,3
3596,1838,5
506,118,5
5288,1116,4
889,1305,4
1919,1048,3
5504,354,4
5556,31,4
3278,459,2
4071,1336,4
1050,1008,5
1889,593,5
800,1774,4
2171,2495,3
2221,2586,4
3388,1702,1
5025,2333,3
2700,366,4
4050,841,2
85,842,5
1654,2128,5
3031,951,5
4649,334,4
5635,708,4
2558,971,5
177,2270,4
5554,1497,4
2571,1005,4
3259,106,5
2072,561,4
1164,2785,5
1591,357,2
2029,942,3
2985,3046,3
5250,1143,4
5235,2968,3
5481,1817,4
3311,3664,2
3885,2517,2
5675,1787,2
3726,2969,4
2853,2207,1
1265,786,4
5677,1200,5
1721,2695,4
1111,2943,5
838,2704,4
33,2589,5
4125,3031,3
4836,1940,4
2814,259,4
421,2358,3
5301,1826,3
3975,291,3
1591,1129,5
5760,224,3
3708,3264,3
896,626,4
1691,1147,4
3108,2956,4
3452,370,2
2117,1781,4
3868,2375,3
4830,3443,4
89,2587,4
3692,339,3
3468,426,5
1299,2681,1
2418,3130,4
1855,2855,4
3809,3439,4
934,3216,5
5841,1773,5
3490,367,3
3754,2557,5
5503,1108,5
1623,1924,5
4311,3357,4
3085,2708,4
5336,2592,4
2775,2058,5
1316,537,3
5110,910,4
4735,1445,2
3112,597,2
4351,1406,5
1494,441,1
5052,1734,4
858,3617,3
4034,2960,5
4123,1308,4
4822,2414,2
3571,3036,5
4737,1107,5
2037,2552,3
4705,309,5
102,2086,3
4739,38,3
280,1275,2
4788,317,3
2791,1024,4
2017,2809,4
258,2374,4
1865,3177,3
5786,3133,4
4578,3315,4
2101,1200,4
4887,3429,5
3345,3219,4
4116,1861,2
2028,2586,5
3212,1743,4
4497,3378,3
1752,3615,3
172,1885,3
1598,1823,5
3532,2131,5
2934,2162,4
3475,2455,1
1208,1288,5
677,3444,3
4061,1371,4
5850,1906,4
4845,2557,5
272,2931,5
1747,3209,2
5620,3627,2
3511,2249,5
2069,1504,5
471,3550,4
5358,417,5
533,1780,4
1545,3322,3
52,2227,3
1382,2420,2
2387,1131,5
2452,1199,4
5388,1277,4
3988,2058,5
542,371,3
2222,2943,4
3240,3177,3
2454,740,4
4822,1861,2
2524,1143,3
2474,1124,5
1790,2729,5
35,1593,3
3915,297,5
334,1273,1
1982,460,5
2522,2952,5
1593,2049,5
5507,2554,4
4611,362,4
3118,2592,2
5322,1178,2
2549,1174,4
2900,894,4
1480,2651,4
4139,1633,3
3502,887,5
258,1150,5
3456,216,4
5666,1777,4
807,1823,4
1604,1931,2
3674,1168,4
1395,1980,4
967,3455,2
1835,347,4
3092,3509,1
5830,2148,4
1464,3683,5
5575,506,2
3599,1775,4
1597,1865,3
1872,578,3
2495,2818,3
3226,3022,4
1961,1579,3
5764,3238,4
4289,253,5
4226,3350,3
5893,339,5
1868,849,5
1497,1289,2
921,1110,5
1555,3206,3
4407,1298,5
1840,2932,3
853,2099,4
1612,1111,5
263,1170,3
3840,2599,4
5433,1193,4
2984,1838,3
953,802,4
5885,3508,5
4606,291,5
902,627,3
5921,2821,5
3291,1980,4
2185,3475,3
4403,1504,4
962,1175,4
3690,1193,3
801,1928,5
3506,2214,4
5099,1148,4
5009,1104,4
1145,211,2
5954,863,4
4908,2707,5
2478,1124,4
5321,3094,3
2257,2162,4
5674,1927,3
2320,1900,3
2803,872,5
2455,2057,3
2293,853,5
1682,1199,4
868,106,5
435,144,5
3852,2803,3
4413,1743,4
2820,3075,1
3475,3542,1
4961,309,5
2222,1957,3
3206,1125,5
3620,1090,5
5956,796,1
2347,3133,2
4278,1305,3
4387,2708,5
3617,1499,3
561,3043,4
2480,2205,5
3792,1347,1
1033,1832,3
5749,1824,2
1458,2176,2
4828,284,4
4078,452,3
5132,1083,5
4387,1184,5
5543,2651,5
401,1817,2
5073,1150,3
4275,1236,2
2338,1016,5
801,1203,4
3678,963,4
5053,1758,3
4763,2590,4
4894,1366,5
2551,1120,4
4278,2183,2
3177,2332,2
2889,1594,5
3624,518,1
659,1820,3
734,2013,4
4488,1017,5
1111,2764,3
1447,2624,4
5613,2438,4
3998,1017,5
3117,3444,3
2804,2852,4
2266,2529,2
1883,3129,3
3205,1504,4
2880,2384,5
203,2592,4
1604,2198,4
1201,287,4
1287,2552,4
414,1209,4
1895,3187,4
115,1848,4
3924,1288,4
3330,3291,2
2506,571,5
5053,3393,3
5112,31,3
5395,1993,4
4488,314,5
1940,2660,3
3776,340,3
2985,1537,4
4446,192,3
3368,2656,3
5716,1771,2
3617,1125,2
1940,2591,2
3335,2654,3
1033,2740,4
4075,1453,4
1108,1420,2
2528,1954,4
4398,1107,4
5393,157,3
555,2308,4
5014,3314,1
1544,3294,2
3041,461,4
4356,354,5
3787,3383,3
2202,1170,5
3124,1173,5
4061,1260,5
4257,2231,4
1529,2231,4
4168,444,3
252,2400,4
5832,2486,4
3117,3375,4
2619,1655,4
2130,3321,4
3687,2816,5
3390,2748,5
4004,1288,5
5604,3266,2
5895,2480,4
4522,9,4
3828,935,4
2934,2621,1
3616,2178,4
4,548,4
1599,1993,4
5054,3261,4
4237,334,3
5440,1831,3
1014,1175,5
2650,1306,3
5877,1821,3
5311,21,4
326,2266,3
4278,802,5
4945,3228,5
138,1839,4
2115,1831,3
1841,2983,4
5103,2096,4
2224,1132,3
1073,2460,5
5896,1772,4
456,2403,2
3351,2354,5
5152,494,4
5428,1294,4
1181,2554,3
395,2541,3
3664,1850,4
1342,2166,4
2334,863,4
4057,1613,4
5102,1124,5
4361,309,2
2221,1154,5
4290,1297,5
377,2162,5
5351,579,5
3310,1252,2
1732,3502,3
1456,1059,4
4787,2057,3
3377,2892,5
2471,3132,4
4707,2777,4
3470,2939,3
1889,3493,4
5542,2865,5
4488,1066,5
5902,1273,4
2925,2513,3
4182,3335,1
1835,3081,4
5725,2468,5
3699,2845,4
3028,147,2
5825,1839,4
4212,1453,3
2505,138,3
4807,2940,4
5048,483,4
22,3339,5
4553,1120,3
4149,241,3
25,309,4
2175,849,5
1525,1094,5
1440,1157,4
1447,201,4
1504,1736,4
867,1817,4
1218,1305,4
3599,2437,3
385,1007,3
4669,1161,4
330,2899,3
2584,858,5
4654,841,4
1834,402,3
2401,1895,5
4747,309,5
5728,2145,3
2017,3317,4
5915,869,3
3357,279,4
2287,167,3
3376,2145,4
936,2956,4
1890,2508,2
5915,440,3
3952,1258,4
2062,2513,1
32,2704,2
5033,3341,4
4724,784,3
1933,2694,3
3564,1124,2
4017,2708,4
2163,1271,4
52,258,4
5427,2013,5
2040,2409,3
2895,2403,4
4168,2785,5
5521,1949,5
4405,3458,3
2379,329,4
3928,2270,1
101,2556,5
3901,796,5
581,2162,4
236,2700,1
5000,2592,4
849,2049,4
1049,2079,2
2278,3350,3
2088,2482,3
1882,2307,5
1950,253,3
1218,702,5
4278,2803,3
1276,2514,5
2786,579,5
2503,1156,4
3619,1736,2
3190,3503,3
3690,297,4
5768,3126,2
1334,56,2
1793,737,2
2367,77,4
5879,1140,4
2776,1406,2
4994,1017,3
5219,1196,4
460,2020,3
5989,1128,5
5794,1136,5
3137,1820,5
1898,1873,3
2551,1902,4
3768,2203,5
1503,2374,5
3245,2791,4
3649,1158,5
2141,1570,2
4205,845,4
1720,3167,4
5071,1258,5
3939,863,4
3470,1549,3
4849,1478,5
1914,451,4
2017,2307,4
4278,3134,4
4040,2931,4
2426,3651,5
2085,2557,5
4947,3219,2
1606,2651,5
3674,2592,5
2664,505,4
523,1109,5
385,2202,5
5568,1511,4
3107,1453,3
4714,1575,4
1095,617,4
4652,860,4
3857,858,5
3674,1859,3
3683,106,5
2115,2651,5
2248,3026,3
2452,1029,4
5642,2734,2
3532,3243,5
5163,2097,3
3453,3456,4
2906,33,2
4958,1107,4
3319,1178,5
1376,1696,3
3655,1288,4
4417,10,3
3918,1174,5
4016,3073,2
12,307,3
3518,3030,2
4343,1250,5
1417,2518,3
5567,68,5
2175,865,5
1911,1656,3
91,1432,1
1131,2708,5
568,3550,2
1305,216,5
523,1198,4
880,370,2
658,1587,4
5642,620,2
2062,2635,3
4139,1373,3
538,2888,4
1623,1167,4
44,2400,3
1529,1022,4
3545,1023,3
1711,3132,4
1543,2203,5
3081,955,3
2633,2097,4
4941,466,4
4343,3114,4
4182,2082,4
6006,2438,2
4116,2141,4
2240,3107,4
3470,1044,3
3539,2346,4
3889,2375,4
1612,2779,4
447,2518,2
1460,1796,2
513,309,5
4927,381,3
3715,788,1
1775,1623,3
4507,2438,2
5099,1537,5
4056,702,4
5631,2603,2
1299,3543,4
4787,2710,4
1060,1164,5
1412,1445,3
147,1556,2
508,2012,2
1789,216,5
1583,2738,2
2913,3248,5
476,2781,3
5019,2426,4
3704,1637,4
4574,82,5
3399,1770,5
5745,1050,4
1203,3099,2
1777,1702,2
2908,1949,4
229,2262,4
3128,2292,1
1516,2475,3
6001,3219,4
5970,2710,3
1217,1258,3
2333,1579,4
3614,595,3
5430,542,4
5642,2485,4
481,3444,3
4747,1526,4
998,3512,4
3692,2097,4
4667,1120,5
4892,307,5
2760,1584,4
3035,1129,5
726,1848,4
4823,2590,5
5332,2912,3
1123,1526,5
5393,2109,4
202,201,2
1283,1502,3
4071,1453,3
1456,224,1
1959,1934,4
4725,678,3
5097,970,5
3591,1152,4
1424,3426,4
5642,1269,3
769,3031,3
4960,2231,3
106,2877,3
3401,841,5
2555,2520,5
5103,1781,4
5791,367,3
1811,1575,3
2097,1186,2
888,48,3
1944,479,2
3998,1306,4
3369,1025,2
3506,1843,3
5754,786,4
1691,848,5
3577,1455,3
2856,1593,4
3518,1965,3
2809,47,4
1697,1180,4
386,1295,3
1131,1906,5
1162,43,4
3985,1398,5
4047,2174,3
1610,254,4
3888,1148,4
3266,2240,3
3617,2635,3
3831,2651,5
4868,1394,3
2095,2788,5
2941,1762,5
5604,3364,3
4082,3429,5
5311,313,4
4062,575,2
5552,2159,4
3659,1785,3
2706,1138,3
938,537,4
122,1775,4
5414,992,5
2563,1173,3
4203,802,5
2971,493,5
4054,452,3
3975,1196,4
6035,1781,4
5566,226,2
650,2173,5
3609,1146,1
4931,1413,4
1818,1919,3
2823,3509,3
4199,3460,5
5717,346,5
